RULE_SELJUK_INVASION_HISTORICAL_DESC;The §RIlkhanates§! will invade at arround the year 1080.;;;;;;;;;;;;;x
RULE_ILKHANATE_INVASION_RANDOM_DESC;The §RIlkhanates§! will invade at a random date, though at the earliest 50 years after the game is started.;;;;;;;;;;;;;x
RULE_ILKHANATE_INVASION_DELAYED_RANDOM_DESC;The §RIlkhanates§! will invade at a random date, though at the earliest at the year 1080, and 50 years after the game has started.;;;;;;;;;;;;;x
RULE_ILKHANATE_INVASION_OFF_DESC;The §RIlkhanates§! will not spawn and invade Persia.;;;;;;;;;;;;;x
RULE_ILKHANATE_INVASION_TEST_DESC;The §RIlkhanates§! will invade instantly after the first month passed.;;;;;;;;;;;;;x

RULE_ROMAN_INVASION;§RRoman Invasion§!;;;;;;;;;;;;;x
RULE_ROMAN_INVASION_RANDOM_DESC;The Romans will invade at a random date, though at the earliest 50 years after the game is started.;;;;;;;;;;;;;x
RULE_ROMAN_INVASION_DELAYED_RANDOM_DESC;The Romans will invade at a random date, though at the earliest at the year 1250, and 50 years after the game has started.;;;;;;;;;;;;;x
RULE_ROMAN_INVASION_OFF_DESC;The Romans will not spawn and invade Persia.;;;;;;;;;;;;;x
RULE_ROMAN_INVASION_TEST_DESC;The Romans will invade instantly after the first month passed.;;;;;;;;;;;;;x
