create_legion_italia;Recreate The Legion of Italica;;;;;;;;;x;;;;
create_legion_italia_desc;As we Resotred the §YWestern Roman Empire§!, we will need to create a Legion again. It is time to recreate Rome's finest army;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
dismantle_hre_rome_west;Demand the Dissolution of the Holy Roman Empire;;;;;;;;;x;;;;
dismantle_hre_rome_west_desc;Another Envoy will be sent but this time to the §YHoly Roman Empire§! to demand that the Emperor destroys the title of §YHoly Roman Empire§!;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
invade_byz_west_rome;Unite the Roman Eagles;;;;;;;;;x;;;;
invade_byz_west_rome_desc;Now that we have reformed and reestablished the Western Roman Empire, it is time to pay a visit to the §YEastern Roman Empire§! to perhaps reunite diplomaticly or trough war;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
create_russia_gold;Create the Mongol State of Russia;;;;;;;;;;;x;;
create_russia_gold_desc;The Russian lands seems to be too challenging to govern my ourselfs as we have better things to do than to stay in Russia. Perhaps its wise to release a loyal Russian Mongol State that will answer our every call in case we need the extra men;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
reform_timurids;Restore Timur's Legacy;;;;;;;;;;;x;;
reform_timurids_desc;After the horrible defeat against the Qara Qoyunlu, our father's realm has been shatters in pieces where my brothers had control over a certain kingdom, but no more. Since i have reunited my father's empire, it is time for me to Reunify the Timurid Empire under my administration;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
unify_islam;Unify all of Islam;;;;;;;;;;;;;x
unify_islam_desc;The time of Islamic Unification has come, unite your people and consolidate your power as Caliph of the Islamic World!;;;;;;;;;;;;;
;;;;;;;;;;;;;;
mend_islamic_schism;Mend the Islamic Schism;;;;;;;;;;;;;x
mend_islamic_schism_desc;Since the death of Muhammed, Islam has been divided into many warring sects, each claiming to be a rightful continuation of Muhammed's Caliphate, if I were to unite them under Shia Islam. I could proclaim myself the true heir of the Caliphate, ending this Schism once and for all!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
become_timur;Embrace Emir Timur's Ambition;Devenir le khan des khans;Werdet zum GroÃŸkhan;;Convertido en el mÃ¡s grande de los kanes;;;;;;;;;x
become_timur_desc;A Turco-Mongol ruler who manages to gather support for his cause to reconquer the Mongol Empire.;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
destroy_wonder;Destroy Great Work;;;;;;;;;x;;;;
destroy_wonder_desc;§RWARNING: This Great Work cannot be restored and will be permanently removed§!;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
upgrade_holding;Add Holding to County;;;;;;;;;;;;;x
upgrade_holding_desc;By investing a large sum of money you're allowed to increase the province's holding slot amount.;;;;;;;;;;;;;x
invite_diplomat;Invite Diplomat;;;;;;;;;;;;;x
invite_diplomat_desc;Invite a random diplomat from your realm to come work at your court.;;;;;;;;;;;;;x
invite_spy;Invite Spy;;;;;;;;;;;;;x
invite_spy_desc;Invite a random spy from your realm to come work at your court.;;;;;;;;;;;;;x
embrace_anglo_norse;Embrace Anglo-Norse;;;;;;;;;;;;;x
embrace_anglo_norse_desc;Embrace the Anglo-Norse culture. Anglo-Norse is a cultural mix between the Saxons and the Norse.;;;;;;;;;;;;;x
hansa_thankmar_rebellion;Form the Hanseactic League;;;;;;;;;;;;;x
hansa_thankmar_rebellion_desc;By alligning ourselves with all the cities and boroughs along the North Sea and the Baltic Sea we will able to establish a strong merchant league able to protect itself without the help of foreign lords or lieges.;;;;;;;;;;;;;x
guranteed_life_chess;Not today!(PICK THIS OPTION TO STAY ALIVE);;;;;;;;;;;;;x
guranteed_life_chess_desc;"Pick this option if you want a to have a 100% chance on living. This will not give you the ""Gift of Death"" modifier!";;;;;;;;;;;;;x
;;;;;;;;;;;;;;
choose_zoroastrian_icon;Pick Zoroastrian Devotion;;;;;;;;;;;;;x
choose_zoroastrian_icon_desc;Pick the devotion you want to have with you during your lifetime in this world;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
build_fire_shrine;Build a Fire Shirne;;;;;;;;;;;;;x
build_fire_shrine_desc;As a Order Member, it is important to get ever so close to Ahura Mazda and be more dedicated to the true faith. Perhaps building a small shrine will draw us ever so close.;;;;;;;;;;;;;x
preform_gahs;Celebrate Gahs;;;;;;;;;;;;;x
preform_gahs_desc;One of the important requirements to be a true Zoroastrian follower is to celebrate festivals and other celebrations, one of the most important ones being Gahs. It is time to celebrate Gahs.;;;;;;;;;;;;;x
zoro_sun_society_summon_commander;Summon Immortal Commander;;;;;;;;;;;;;x
zoro_sun_society_summon_commander_desc;We are in need of new commanders that can help our army being led. Perhaps we could look at some retired Veteran Immortals that want to get back into combat or just to lead.;;;;;;;;;;;;;x
complete_zoro_book;Create the Zoroastrian Avesta;;;;;;;;;;;;;x
complete_zoro_book_desc;After many decades, we have finally found all the pages that were missing and scattered. It is time to create a book that has all the holy Zoroastrian Texts complete.;;;;;;;;;;;;;x
search_pages_zoro;Attempt to find Zoroastrian Pages;;;;;;;;;;;;;x
search_pages_zoro_desc;Since we have a rank higher than the usual Order members, we are allowed by the Mowbadan-Mowbad to gather a group of Order members and use them to try finding these mythical pages that are lost to our religion, decades ago.;;;;;;;;;;;;;x
destroy_baron;Destroy this Settlement;;;;;;;;;;x;;;
destroy_baron_desc;§RWARNING:This will remove this Castle/City/Temple giving you a emply Bulding Slot. This will give you a severe debuff on the province which will stack if destroying multiple settlements at once§!.;;;;;;;;;;x;;;
destroy_military_buildings;Destroy military buildings;;;;;;;;;;x;;;
destroy_military_buildings_desc;§RWARNING:This will destroy all buildings that provide base troops. (Only exception are province-unique buildings)§!.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
tiny_realm_raise_peasants;Call the Peasants to Arms;;;;;;;;;;x;;;
tiny_realm_raise_peasants_desc;Desperate times call for desperate measures, we will not give up this easy. We will call in the peasantry as our final line of defense or offence.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
unite_india;Unite all of India;;;;;;;;;x;;;;
unite_india_desc;We have finally brought the whole of India under our rule after many struggles and hardships, spread the word that India at last is united!;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
christian_indian_foothold;Declare the Indian Crusade;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
study_quran;Study the Quran;;;;;;;;;;;;;x
study_quran_desc;In order to become more pious I must indulgde myself in the word of Allah (The Greatest).;;;;;;;;;;;;;x
monastic_order_learn_lifestyle;Pick Learning Trait;;;;;;;;;;;;;x
monastic_order_learn_lifestyle_desc;Choose from 3 different learning lifestyle traits and gain knowledge on your way to achieving that lifestyle.;;;;;;;;;;;;;x
negotiate_decadence;Negotiate Decadence;;;;;;;;;;;;;x
negotiate_decadence_desc;Negotiate the decadent ways of [Root.GetName] and turn him back to the ways of Allah.;;;;;;;;;;;;;x
invite_imam;Invite Imam;;;;;;;;;;;;;x
invite_imam_desc;Invite a wise Imam from the society come aid you at your court.;;;;;;;;;;;;;x
dissolve_hre_inside;Remove the Carolingian Influences;;;;;;;;;;;;;x
dissolve_hre_inside_desc;The influences of the Carolingians forced onto the people of Germania shall be undone! The tribes of Franconia, Swabia, Saxony, Thuringia will be split back into their original territories, no longer chained together by the Carolingian ideas that had fused them together. Together we can rebuild Germania in a new light!;;;;;;;;;;;;;x
sail_for_england_germanic;Conquer the Isles of the West;;;;;;;;;;;;;x
sail_for_england_germanic_desc;The viking longships have made many voyages to the British Isles and have tried to set up permanent residence in York, however the proper lands of England still lay untapped at large. We must conquer the Kingdom of England in our name!;;;;;;;;;;;;;x
sail_for_england_christian;Claim the Kingdom of England;;;;;;;;;;;;;x
sail_for_england_christian_desc;With turmoil rising in England and a claimant already on their way to dispute the current holder of the thrown, I can put together a good amount of evidence to support my own claim.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
make_dragon_fire_battle;Use Dragon in Battle;;;;;;;;;;;;;x
make_dragon_fire_battle_desc;We have better use for our dragon, bring it close to the battlefield.;;;;;;;;;;;;;x
make_dragon_fire_siege;Use Dragon in Siege;;;;;;;;;;;;;x
make_dragon_fire_siege_desc;We have better use for our dragon, bring it to the siege.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
end_abbasid_crisis_1;Resolve the Abbasidian Administration;;;;;;;;;;;;;x
end_abbasid_crisis_2;Expel Corrupt Abbasid and Turkish Officials;;;;;;;;;;;;;x
end_abbasid_crisis_3;Reorganize the Abbasid Levies;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
end_abbasid_crisis_1_desc;After many attemps, we have finally found a sollution to the Administrative problems within the Umayyads. Now is the time to finalize our sollution;;;;;;;;;;;;;x
end_abbasid_crisis_2_desc;These Officials have been the core of the Corruption within the Abbasids. Now that everything is under our control proper, it is time to expell these officials and impelent a new sytstem within our court, so that we will never have this problem again;;;;;;;;;;;;;x
end_abbasid_crisis_3_desc;It took a while but we have finally restructered the army and brought order and hope to our men. No longer are they plauged constant instability by many rivals within the Middle East. It is finally time to Restore Order within the Abbasids;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
finalize_abbasid_crisis;Conclude Abbasid Crisis;;;;;;;;;;;;;x
finalize_abbasid_crisis_desc;It is finally time to put an end to all of our problems and declare that our realm has been stabalized;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
end_umayyad_crisis_1;Resolve the Umayyadian Administration;;;;;;;;;;;;;x
end_umayyad_crisis_2;Expel Corrupt Umayyad Officials;;;;;;;;;;;;;x
end_umayyad_crisis_3;Reorganize the Umayyad Levies;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
end_umayyad_crisis_1_desc;After many attemps, we have finally found a sollution to the Administrative problems within the Umayyads. Now is the time to finalize our sollution;;;;;;;;;;;;;x
end_umayyad_crisis_2_desc;These Officials have been the core of the Corruption within the Umayyads. Now that everything is under our control proper, it is time to expell these officials and impelent a new sytstem within our court, so that we will never have this problem again;;;;;;;;;;;;;x
end_umayyad_crisis_3_desc;It took a while but we have finally restructered the army and brought order and hope to our men. No longer are they plauged by the humuliation in Francia. It is finally time to Restore Order within the Umayyads;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
finalize_umayyad_crisis;Conclude Umayyadian Crisis;;;;;;;;;;;;;x
finalize_umayyad_crisis_desc;It is finally time to put an end to all of our problems and declare that our realm has been stabalized;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
end_hre_crisis_1;Resolve Imperial Administration;;;;;;;;;;;;;x
end_hre_crisis_2;Restore Imperial Diplomacy;;;;;;;;;;;;;x
end_hre_crisis_3;Reform the Imperial Army;;;;;;;;;;;;;x
end_hre_crisis_4;Appease the Imperial Clergy;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
end_hre_crisis_1_desc;It is finally the time to resolve the issue of the Administration of our vast Empire and let our subjects know who rules these lands;;;;;;;;;;;;;x
end_hre_crisis_2_desc;Despite our size, we have to set our place in Europe. It is time to restore the trust of Europe with our presence;;;;;;;;;;;;;x
end_hre_crisis_3_desc;After many attempts, it is finaly time to finish the disaray with our army and restore order within the Holy Roman Empire;;;;;;;;;;;;;x
end_hre_crisis_4_desc;Not only the nobility was against us but also the Clergy within these lands. However it is now time to satisfy the Clergy and let them know what we are Louis the Pious's Successor;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
finalize_hre_crisis;Finalize the Imperial Crisis;;;;;;;;;;;;;x
finalize_hre_crisis_desc;It took alot of time and effort, but it is worth it at the end. We have finally stabalized the Holy Roman Empire and regained control over our vassals and our army. It is now time to finalize this crisis at once!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
reform_russian_admin;Adopt Russian Bureaucracy;;;;;;;;;;;;;x
reform_russian_admin_desc;Ruling over so many cultures and religions sure is a big task, however we can make administrating the Empire easier by reforming our bureaucracy;;;;;;;;;;;;;x
russian_ambition;Enact Russia's Destiny;;;;;;;;;;;;;x
russian_ambition_desc;As we have stabilized and strengthened the Empire, perhaps it is time to expand eastwards untill the end of the world and beyond!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
ar_republic_boon;Grant Republican Boon;;;;;;;;;;;x;;
ar_republic_boon_desc;Expand the infrastructure of this province by giving them extra fundings and boons which is able thanks to the Republic Administration;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
ar_theocracy_convert;Convert Heretic County;;;;;;;;;;;x;;
ar_theocracy_convert_desc;Convert this Province which does not follow the true faith;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
ar_theocracy_bless;Grant Theocratic Blessing;;;;;;;;;;;x;;
ar_theocracy_bless_desc;Bless and teach this character to be a better person;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
become_feudal;Reorganize into Feudalism;;;;;;;;;;;x;;
become_feudal_desc;The time of Theocracies and Republics are over for our nation, it is time to convert our administration to Feudalism;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
chinese_commander_trait_pick;Choose a Chinese Commander Trait;;;;;;;;;;x;;;
chinese_commander_trait_pick_desc;Since we like to follow spiritual traditions, we will have to pick our way to an animal;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
choose_orthodox_icon;Pick Orthodox Icon;;;;;;;;;;;;;x
choose_orthodox_icon_desc;Pick the icon you want to have with you during your lifetime in this world;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
dismantle_hre_north_sea;Dismantle the Holy Roman Empire;;;;;;;;;;;;;x
dismantle_hre_north_sea_desc;It is time to make an end for the Holy Roman Dominance on Europe. We have to take this title away from them by destroying the Holy Roman Empire. This way we will be the one and only dominant force in Europe and nothing will then stop us!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
upgrade_holding;Establish a new Holding;;;;;;;;;;;;;x
upgrade_holding_desc;Since we are prosperous enough and have the coinage, we are able to expand our holding with one building slot!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
form_kingdom_god;Reform into the Empire of God;;;;;;;;;;;x;;
form_kingdom_god_desc;At last we have solidified our possition into Italy. Now that that Italy belongs to the Holy See, we shall finally declare ourself title holder and Key to the Empire of God. The world must know of this!;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
appoint_cardinal;Appoint Papal Cardinal;;;;;;;;;;;x;;
appoint_cardinal_desc;Appoint a Cardinal for the Papacy;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
appoint_cardinal_outside;Appoint Papal Cardinal;;;;;;;;;;;x;;
appoint_cardinal_outside_desc;Appoint a Cardinal for the Papacy;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
end_orthodox_schism;Unite the Christian Churches;;;;;;;;;;;x;;
end_orthodox_schism_desc;Now that you have gained control over our holy cities again, it is time to end the schism between the Orthodox Church and the Roman Church that has seperated us for far too long.;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
pope_blessing;Ask for Papal Blessing;;;;;;;;;;;x;;
pope_blessing_desc;Request a Papal Blessing from the Pope;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
pope_ask_investure;Request Papal Investiture;;;;;;;;;;;x;;
pope_ask_investure_desc;As the Pope, you can ask rulers to change their law to Papal Investiture;;;;;;;;;;;x;;
;;;;;;;;;;;;;;
form_celtic_empire;Unite the Celtic Kingdoms;;;;;;;;;;;;;x
form_celtic_empire_desc;For many generations, our people have been oppressed and have been bannished from Europe by the Roman Empire but no longer will we stand for this. After the pathetic Roman Empire fell, we finally have a chance to reunite our people and proclaim the Celtic Empire!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
celtic_renaissance;Unite the Celtic Cultures;;;;;;;;;;;;;x
celtic_renaissance_desc;Now that Celitc Empire has been formed, we also have to truly unite our Celtic brothers back to our old roots, the ancient Celtic culture.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
embrace_new_celtic_culture;Embrace the Ancient Celtic Culture;;;;;;;;;;;;;x
embrace_new_celtic_culture_desc;A glorious time to be alive with our fellow Celtic brothers, however it is time to go back to our old roots and embrace the culture that has been followed by our ancestors.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
celtic_ultimatum_pope;Send Celtic Ultimatum to the Papacy;;;;;;;;;;;;;x
celtic_ultimatum_pope_desc;After our Reconquest of Gaul we finally arived at the land of the Holy See. It is time to make the Papacy pay for igoring the Celtics for many decades, we shall send an Diplomat towards Rome to issue our Ultimatum.;;;;;;;;;;;;;x
conflict_celtic_pope;We will send an diplomat towards the §YPapacy§! to issue our demands towards the Pope;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
form_north_sea_empire;Establish the North Sea Empire;;;;;;;;;;;;;x
form_north_sea_empire_desc;It is finally time to unite our people with the people of England and proclaim the North Sea Empire;;;;;;;;;;;;;x
form_varingian_empire;Establish the Varingian Empire;;;;;;;;;;;;;x
form_varingian_empire_desc;Finally, we have reconnected with our ancestors that migrated to the Russian land. Now we will form the Varingian in honor of our grandfathers in Russia;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
invade_france_north_sea;Prepare the Invasion on France;;;;;;;;;;;;;x
invade_france_north_sea_desc;The French always were a rival to us and always needed to be dealt with. Now that we have grown strong and might with the North Sea Empire. Perhaps it is time to take a vist to Paris and burn the French Kingom to the ground!;;;;;;;;;;;;;x
varingian_invasion_byz;Prepare the Invasion to destroy Byzantium;;;;;;;;;;;;;x
varingian_invasion_byz_desc;Many of us are currently serving the Byzantines, however this should and will not be tollerated anymore. It is time to take revenge on the Byzantines for this humulliation and for the mistake that our ancesors have brought. We shall burn the Empire of the Romans to the ground and destory all of its glory!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
create_norse_colony;Establish a Nordic Colony;;;;;;;;;;;;;x
create_norse_colony_desc;It seems that the land we just conquered are in need of more direct Administration, perhaps if we establish a Nordic Colony here by assigning a vassal to this land and releasing it out of our domain, that the land here will be built up and repaired faster.;;;;;;;;;;;;;x
annex_norse_colony;Integrate the Nordic Colony;;;;;;;;;;;;;x
annex_norse_colony_desc;It seems that the Colony has been setting up the land here properly gettin rid of any Administrative issues, perhaps it is time to reintegrate our colony back to our empire for more direct control;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
form_dutch_republic;Unite the Lowlands;;;;;;;;;;x;;;
form_dutch_republic_desc;The time for Dutch Independence and has come at last. Unite the lowlands and ask the people who they want as ruler!;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
dutch_improve_province;Implement Dutch Infrastructure;;;;;;;;;;x;;;
dutch_province_improvement;Expanded Dutch Infrastructure;;;;;;;;;;x;;;
