#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###Written by seafaringastronaut
nick_the_cunt;the Cunt;;;;;;;;;;;;;x
nick_the_squanderer;the Squanderer;;;;;;;;;;;;;x
nick_the_late_lord;the Late Lord;;;;;;;;;;;;;x
nick_the_doctor;the Surgeon;;;;;;;;;;;;;x
nick_the_huntmaster;the Huntmaster;;;;;;;;;;;;;x
nick_the_navigator;the Navigator;;;;;;;;;;;;;x
nick_the_pirate;the Pirate;;;;;;;;;;;;;x
nick_the_kraken;the Kraken;;;;;;;;;;;;;x
nick_the_weasel;the Weasel;;;;;;;;;;;;;x
nick_the_bulwark;the Bulwark;;;;;;;;;;;;;x
nick_the_dagger;the Dagger;;;;;;;;;;;;;x
nick_the_silver_blood;the Silver Blood;;;;;;;;;;;;;x
nick_the_northerner;the Northerner;;;;;;;;;;;;;x
nick_the_vicar;the Vicar;;;;;;;;;;;;;x
nick_the_friar;the Friar;;;;;;;;;;;;;x
nick_the_preacher;the Preacher;;;;;;;;;;;;;x
nick_the_unfading;the Unfading;;;;;;;;;;;;;x
nick_the_maiden_fair;the Maiden Fair;;;;;;;;;;;;;x
nick_the_bitter;the Bitter;;;;;;;;;;;;;x
nick_the_unfit;the Unfit;;;;;;;;;;;;;x
nick_the_misbegotten;the Misbegotten;;;;;;;;;;;;;x
nick_the_harelip;the Harelip;;;;;;;;;;;;;x
nick_the_stutter;the Stutter;;;;;;;;;;;;;x
nick_the_misshapen;the Misshapen;;;;;;;;;;;;;x
nick_the_faltering;the Faltering;;;;;;;;;;;;;x
nick_the_barely_grown;the Barely-Grown;;;;;;;;;;;;;x
nick_the_dean;the Dean;;;;;;;;;;;;;x
nick_the_combatant;the Duelist;;;;;;;;;;;;;x
nick_the_braggart;the Braggart;;;;;;;;;;;;;x
nick_the_pawn;the Pawn;;;;;;;;;;;;;x
nick_the_talker;the Talker;;;;;;;;;;;;;x
nick_the_enigmatic;the Enigmatic;;;;;;;;;;;;;x
nick_the_philosopher;the Philosopher;;;;;;;;;;;;;x
nick_the_unreliable;the Unreliable;;;;;;;;;;;;;x
nick_the_kingfish;the Kingfish;;;;;;;;;;;;;x
nick_the_subdued;the Subdued;;;;;;;;;;;;;x
nick_the_determined;the Determined;;;;;;;;;;;;;x
nick_the_wayfarer;the Wayfarer;;;;;;;;;;;;;x
nick_the_suspicious;the Suspicious;;;;;;;;;;;;;x
nick_the_rich;the Rich;;;;;;;;;;;;;x
nick_the_templar;the Templar;;;;;;;;;;;;;x
nick_the_sympathetic;the Sympathetic;;;;;;;;;;;;;x
nick_the_kinslayer;the Kinslayer;;;;;;;;;;;;;x
nick_skull_splitter;Skull-Splitter;;;;;;;;;;;;;x
nick_the_skeptic;the Skeptic;;;;;;;;;;;;;x
nick_bloodteeth;Blood-Tooth;;;;;;;;;;;;;x
nick_the_executioner;the Executioner;;;;;;;;;;;;;x
nick_the_puppetmaster;the Puppetmaster;;;;;;;;;;;;;x
nick_the_vegetable;the Vegetable;;;;;;;;;;;;;x
nick_the_jew;the Jew;;;;;;;;;;;;;x
nick_of_the_ashes;of the Ashes;;;;;;;;;;;;;x
nick_the_corinthian;the Corinthian;;;;;;;;;;;;x
nick_the_singing_halfman;the Singing Halfman;;;;;;;;;;;;x
nick_the_suicidal;the Suicidal;;;;;;;;;;;;x
nick_dungeon_dweller;Dungeon-Dweller;;;;;;;;;;;;x
nick_the_oathbreaker;the Oathbreaker;;;;;;;;;;;;x
nick_the_weird;the Weird;;;;;;;;;;;;x
nick_the_cuckold;the Cuckold;;;;;;;;;;;;x
nick_the_blasphemer;the Blasphemer;;;;;;;;;;;;x
nick_the_boring;the Boring;;;;;;;;;;;;x
###update
nick_the_lapdog;the Lapdog;;;;;;;;;;;;x
nick_silent_tongue;Silent Tongue;;;;;;;;;;;;x
nick_limpfoot;Limpfoot;;;;;;;;;;;;x
nick_the_snitch;the Snitch;;;;;;;;;;;;x
nick_the_buffoon;the Buffoon;;;;;;;;;;;;x
nick_mumbling_mouth;Mumbling Mouth;;;;;;;;;;;;x
nick_the_crow;the Crow;;;;;;;;;;;;x
nick_the_stout;the Stout;;;;;;;;;;;;x
nick_the_oaf;the Oaf;;;;;;;;;;;;x
nick_the_gutless;the Gutless;;;;;;;;;;;;x
nick_little_orphan;Little Orphan;;;;;;;;;;;;x
nick_the_brilliant;the Brilliant;;;;;;;;;;;;x
nick_weak_legs;Weak Legs;;;;;;;;;;;;x
nick_the_barefoot;the Barefoot;;;;;;;;;;;;x
nick_the_bull;the Bull;;;;;;;;;;;;x
nick_the_freckled;the Freckled;;;;;;;;;;;;x
