b_neo_novtoc;Neo Novtoc;;;;;;;;;;;;;x
b_wapi;Wapi;;;;;;;;;;;;;x
b_elefsina;Elefsina;;;;;;;;;;;;;x
b_tiberia;Tiberia;;;;;;;;;;;;x
b_forumaldo;Forumaldo;;;;;;;;;;;;x
b_riminie;Riminie;;;;;;;;;;;;x
b_aekgaard;Aekgaard;;;;;;;;;;;;x
b_ergmann;Ergmanne;;;;;;;;;;;;x
b_ygger;Ygger;;;;;;;;;;;;x
b_elefsina;Elefsina;;;;;;;;;;;;x
b_bernburge;Bernburge;;;;;;;;;;;;x

c_larisa;Larisa;;;;;;;;;;;;;x
b_nikaia;Nikaia;;;;;;;;;;;;;x
b_platykampos;Platykampos;;;;;;;;;;;;;x
b_lakereia;Lakereia;;;;;;;;;;;;;x
b_aetolofos;Aetolofos;;;;;;;;;;;;;x
b_koilada;Koilada;;;;;;;;;;;;;x
b_giannouli;Giannouli;;;;;;;;;;;;;x
b_meaia;Meia;;;;;;;;;;;;;x
b_mavopa;Mavopa;;;;;;;;;;;;;x

c_olympos;Olympos;;;;;;;;;;;;;x
b_pythio;Pythio;;;;;;;;;;;;;x
b_netpa;Netpa;;;;;;;;;;;;;x
b_kokkinopilos;Kokkinopilos;;;;;;;;;;;;;x
b_livadi;Livadi;;;;;;;;;;;;;x
b_agios;Agios;;;;;;;;;;;;;x
b_dimitros;Dimitros;;;;;;;;;;;;;x
b_skoteina;Skoteina;;;;;;;;;;;;;x
b_fotenia;Fotenia;;;;;;;;;;;;;x

c_aiginio;Aiginio;;;;;;;;;;;;;x
b_kolindros;Kolindros;;;;;;;;;;;;;x
b_katachas;Katachas;;;;;;;;;;;;;x
b_methoni;Methoni;;;;;;;;;;;;;x
b_makrygialos;Makrgialos;;;;;;;;;;;;;x
b_aigou;Aigou;;;;;;;;;;;;;x
b_megali;Megali;;;;;;;;;;;;;x
b_gefyra;Gefyra;;;;;;;;;;;;;x
b_meliki;Meiki;;;;;;;;;;;;;x

c_madrid;Madrid;;;;;;;;;;;;;x
b_rozas;Rozas;;;;;;;;;;;;;x
b_mostoles;Mostoles;;;;;;;;;;;;;x
b_leganes;Leganes;;;;;;;;;;;;;x
b_vallecas;Vallecas;;;;;;;;;;;;;x
b_chamartin;Chamartin;;;;;;;;;;;;;x
b_barajas;Barajas;;;;;;;;;;;;;x
b_atocha;Atocha;;;;;;;;;;;;;x
b_colinas;Colinas;;;;;;;;;;;;;x

c_rosalejo;Rosalejo;;;;;;;;;;;;;x
b_talayulea;Talayulea;;;;;;;;;;;;;x
b_mesillas;Mesillas;;;;;;;;;;;;;x
b_cuaternos;Cuaternos;;;;;;;;;;;;;x
b_barqullia;Barqullia;;;;;;;;;;;;;x
b_corchuela;Corchuela;;;;;;;;;;;;;x
b_tietar;Tietar;;;;;;;;;;;;;x
b_palancoso;Palancoso;;;;;;;;;;;;;x
b_oropesa;Oropesa;;;;;;;;;;;;;x

c_borba;Borba;;;;;;;;;;;;;x
b_falcao;Falcao;;;;;;;;;;;;;x
b_machede;Machede;;;;;;;;;;;;;x
b_cabida;Cabida;;;;;;;;;;;;;x
b_sapatoa;Sapatoa;;;;;;;;;;;;;x
b_corval;Corval;;;;;;;;;;;;;x
b_barrocal;Barrocal;;;;;;;;;;;;;x
b_cerros;Cerros;;;;;;;;;;;;;x
b_campo;Campo;;;;;;;;;;;;;x

c_manerbio;Manerbio;;;;;;;;;;;;;x
b_offlaga;Offlaga;;;;;;;;;;;;;x
b_cignano;Cignano;;;;;;;;;;;;;x
b_cascinae;Cascinae;;;;;;;;;;;;;x
b_leno;Leno;;;;;;;;;;;;;x
b_bassanoa;Bassanoa;;;;;;;;;;;;;x
b_remondina;Remondina;;;;;;;;;;;;;x
b_libera;Libera;;;;;;;;;;;;;x
b_brolo;Brolo;;;;;;;;;;;;;x

c_ellhofen;Ellhofen;;;;;;;;;;;;;x
b_obersulm;Obersulm;;;;;;;;;;;;;x
b_grantschen;Grantschen;;;;;;;;;;;;;x
b_wimmental;Wimmental;;;;;;;;;;;;;x
b_sulzbach;Sulzbach;;;;;;;;;;;;;x
b_eberstadt;Eberstadt;;;;;;;;;;;;;x
b_klingenhof;Klingenhof;;;;;;;;;;;;;x
b_holzern;Holzern;;;;;;;;;;;;;x
b_binswangen;Binswangen;;;;;;;;;;;;;x

c_zurbergen;Zurbergen;;;;;;;;;;;;;x
b_mareiburgen;Mareiburgen;;;;;;;;;;;;;x
b_rotburstad;Rotburstad;;;;;;;;;;;;;x
b_kamphen;Kamphen;;;;;;;;;;;;;x
b_bourgstadt;Bourgstadt;;;;;;;;;;;;;x
b_rodstad;Rodstad;;;;;;;;;;;;;x
b_aarien;Aarien;;;;;;;;;;;;;x
b_spezeier;Spezeier;;;;;;;;;;;;;x
b_aldophie;Aldophie;;;;;;;;;;;;;x

c_steteinen;Steteinen;;;;;;;;;;;;;x
b_marburgen;Marburgen;;;;;;;;;;;;;x
b_steteinenburg;Steteinenburg;;;;;;;;;;;;;x
b_hauphstadt;Hauphstadt;;;;;;;;;;;;;x
b_frankenbourg;Frankenbourg;;;;;;;;;;;;;x
b_kaapstadt;Kaapstadt;;;;;;;;;;;;;x
b_brauwerijhoffen;Brauwerijhoffen;;;;;;;;;;;;;x
b_nordweststadt;Nordweststadt;;;;;;;;;;;;;x
b_jeizenbrauch;Jeizenbrauch;;;;;;;;;;;;;x

c_gelnhausen;Gelnhausen;;;;;;;;;;;;;x
b_aichach;Aichach;;;;;;;;;;;;;x
b_meuselwitz;Meuselwitz;;;;;;;;;;;;;x
b_neustadt;Neustadt;;;;;;;;;;;;;x
b_einbeck;Einbeck;;;;;;;;;;;;;x
b_falkenberge;Falkenberge;;;;;;;;;;;;;x
b_klingenberg;Klingenberg;;;;;;;;;;;;;x
b_steinbach;Steinbach;;;;;;;;;;;;;x
b_gehrden;Gehrden;;;;;;;;;;;;;x

c_rimpar;Rimpar;;;;;;;;;;;;;x
b_waldbrunn;Waldbrunn;;;;;;;;;;;;;x
b_delitzsch;Delitzsch;;;;;;;;;;;;;x
b_leere;Leere;;;;;;;;;;;;;x
b_lauf;Lauf;;;;;;;;;;;;;x
b_lindaue;Lindaue;;;;;;;;;;;;;x
b_sinsheim;Sinsheim;;;;;;;;;;;;;x
b_plon;Plon;;;;;;;;;;;;;x
b_nordene;Nordene;;;;;;;;;;;;;x
c_trente;Trente;;;;;;;;;;;;;x
b_trenteo;Trenteo;;;;;;;;;;;;;x

c_bischberg;Bischberg;;;;;;;;;;;;;x
b_suhl;Suhl;;;;;;;;;;;;;x
b_elsterwerda;Elsterwerda;;;;;;;;;;;;;x
b_biedenkopf;Biedenkopf;;;;;;;;;;;;;x
b_mulheim;Mulheim;;;;;;;;;;;;;x
b_salzwedele;Salzwedele;;;;;;;;;;;;;x
b_meller;Meller;;;;;;;;;;;;;x
b_gengenbach;Gengenbach;;;;;;;;;;;;;x
b_quedlinburg;Quedlinburg;;;;;;;;;;;;;x

c_ebeleben;Ebeleben;;;;;;;;;;;;;x
b_bernburg;Bernburge;;;;;;;;;;;;;x
b_schmalkaldene;Malkaldene;;;;;;;;;;;;;x
b_merzig;Merzig;;;;;;;;;;;;;x
b_ilsenburg;Ilsenburg;;;;;;;;;;;;;x
b_konigsee;Konigsee;;;;;;;;;;;;;x
b_gladbeck;Gladbeck;;;;;;;;;;;;;x
b_leibnitze;Leibnitze;;;;;;;;;;;;;x
b_werdau;Werdau;;;;;;;;;;;;;x

c_aldorf;Aldorf;;;;;;;;;;;;;x
b_malchow;Malchow;;;;;;;;;;;;;x
b_zirndorf;Zirndorf;;;;;;;;;;;;;x
b_calbe;Calbe;;;;;;;;;;;;;x
b_gundelfingen;Gundelfingen;;;;;;;;;;;;;x
b_werneuchen;Werneuchen;;;;;;;;;;;;;x
b_paderbornen;Paderbornen;;;;;;;;;;;;;x
b_brackenheim;Brackenheim;;;;;;;;;;;;;x
b_oelsnitz;Oelsnitz;;;;;;;;;;;;;x

c_nersingen;Nersingen;;;;;;;;;;;;;x
b_halver;Halver;;;;;;;;;;;;;x
b_gerstungen;Gerstungen;;;;;;;;;;;;;x
b_gernsbach;Gernsbach;;;;;;;;;;;;;x
b_geilenkirchen;Geilenkirchen;;;;;;;;;;;;;x
b_gartz;Gartz;;;;;;;;;;;;;x
b_gartzen;Gartzen;;;;;;;;;;;;;x
b_ostfildern;Ostfildern;;;;;;;;;;;;;x
b_geiestland;Geiestland;;;;;;;;;;;;;x

c_lohra;Lohra;;;;;;;;;;;;;x
b_lohra;Lohrai;;;;;;;;;;;;;x
b_gaggenau;Gaggenau;;;;;;;;;;;;;x
b_oederan;Oederan;;;;;;;;;;;;;x
b_gundelsheim;Gundelsheim;;;;;;;;;;;;;x
b_griesheim;Griesheim;;;;;;;;;;;;;x
b_glinde;Glinde;;;;;;;;;;;;;x
b_goldbergen;Goldbergen;;;;;;;;;;;;;x
b_guben;Guben;;;;;;;;;;;;;x

c_agrosi;Agrosi;;;;;;;;;;;;;x
b_balystrai;Balystrai;;;;;;;;;;;;;x
b_beloso;Beloso;;;;;;;;;;;;;x
b_brykos;Brykos;;;;;;;;;;;;;x
b_brytoni;Brytoni;;;;;;;;;;;;;x
b_belyraia;Belyraia;;;;;;;;;;;;;x
b_brythos;Brythos;;;;;;;;;;;;;x
b_barytos;Barytos;;;;;;;;;;;;;x
b_beleria;Beleria;;;;;;;;;;;;;x

c_lefekara;Lefekara;;;;;;;;;;;;;x
b_drykos;Drykos;;;;;;;;;;;;;x
b_zyron;Zyron;;;;;;;;;;;;;x
b_phylakos;Phylakos;;;;;;;;;;;;;x
b_lysaros;Lysaros;;;;;;;;;;;;;x
b_kythos;Kythos;;;;;;;;;;;;;x
b_nyktos;Nyktos;;;;;;;;;;;;;x
b_zythos;Zythos;;;;;;;;;;;;;x
b_pylos;Pylos;;;;;;;;;;;;;x

c_cakopetie;Cakopetie;;;;;;;;;;;;;x
b_lynxos;Lynxos;;;;;;;;;;;;;x
b_zyridos;Zyridos;;;;;;;;;;;;;x
b_drythosa;Drythosa;;;;;;;;;;;;;x
b_kylosi;Kylosi;;;;;;;;;;;;;x
b_phrykose;Phrykose;;;;;;;;;;;;;x
b_myrtoz;Myrtoz;;;;;;;;;;;;;x
b_gyrosiee;Gyrosiee;;;;;;;;;;;;;x
b_zyroso;Zyroso;;;;;;;;;;;;;x

c_balii;Balii;;;;;;;;;;;;;x
b_kyptoss;Kyptoss;;;;;;;;;;;;;x
b_zyphose;Zyphose;;;;;;;;;;;;;x
b_nyphosa;Nyphosa;;;;;;;;;;;;;x
b_drymoss;Drymoss;;;;;;;;;;;;;x
b_sylasi;Sylasi;;;;;;;;;;;;;x
b_mythosei;Mythosei;;;;;;;;;;;;;x
b_glyptosa;Glyptosa;;;;;;;;;;;;;x
b_tryndose;Tryndose;;;;;;;;;;;;;x

c_malie;Malie;;;;;;;;;;;;;x
b_lyptose;Lyptose;;;;;;;;;;;;;x
b_zygossa;Zygossa;;;;;;;;;;;;;x
b_pythosai;Pythosai;;;;;;;;;;;;;x
b_nykosei;Nykosei;;;;;;;;;;;;;x
b_kryptosius;Kryptosius;;;;;;;;;;;;;x
b_zyptose;Zyptose;;;;;;;;;;;;;x
b_drytisia;Drytisia;;;;;;;;;;;;;x
b_phyloni;Phyloni;;;;;;;;;;;;;x

c_trebben;Trebben;;;;;;;;;;;;;x
b_echthal;Echthal;;;;;;;;;;;;;x
b_erndorf;Erndorf;;;;;;;;;;;;;x
b_ronnstadt;Ronnstadt;;;;;;;;;;;;;x
b_oettigen;Oettigen;;;;;;;;;;;;;x
b_lumstadt;Lumstadt;;;;;;;;;;;;;x
b_rasseldorf;Rasseldorf;;;;;;;;;;;;;x
b_ronnenbach;Ronnenbach;;;;;;;;;;;;;x

c_affingen;Affingen;;;;;;;;;;;;;x
b_ickendorfen;Ickendorfen;;;;;;;;;;;;;x
b_ruendorf;Ruendorf;;;;;;;;;;;;;x
b_uchenauen;Uchenauen;;;;;;;;;;;;;x
b_rambergen;Rambergen;;;;;;;;;;;;;x
b_adenfurtz;Adenfurtz;;;;;;;;;;;;;x
b_rigenauen;Rigenauen;;;;;;;;;;;;;x
b_eckersbachen;Eckersbachen;;;;;;;;;;;;;x
b_eckendorfenr;Eckendorfenr;;;;;;;;;;;;;x

c_ciminna;Ciminna;;;;;;;;;;;;;x
b_ruggios;Ruggios;;;;;;;;;;;;;x
b_azzanoi;Azzanoi;;;;;;;;;;;;;x
b_ellanoa;Ellanoa;;;;;;;;;;;;;x
b_izzunoa;Izzunoa;;;;;;;;;;;;;x
b_ernianoe;Ernianoe;;;;;;;;;;;;;x
b_ertinoi;Ertinoi;;;;;;;;;;;;;x
b_ustinoa;Ustinoa;;;;;;;;;;;;;x
b_ellinie;Ellinie;;;;;;;;;;;;;x

c_comiso;Comiso;;;;;;;;;;;;;x
b_ondenoi;Ondenoi;;;;;;;;;;;;;x
b_ernadelloa;Ernadelloa;;;;;;;;;;;;;x
b_esantea;Esantea;;;;;;;;;;;;;x
b_ruttinoa;Ruttinoa;;;;;;;;;;;;;x
b_izzarrie;Izzarrie;;;;;;;;;;;;;x
b_ettinoe;Ettinoe;;;;;;;;;;;;;x
b_ortolinoa;Ortolinoa;;;;;;;;;;;;;x
b_issonie;Issonie;;;;;;;;;;;;;x

c_el_fahs;El Fahs;;;;;;;;;;;;;x
b_ouha;Ouha;;;;;;;;;;;;;x
b_ekhta;Ekhta;;;;;;;;;;;;;x
b_ardoun;Ardoun;;;;;;;;;;;;;x
b_ourika;Ourika;;;;;;;;;;;;;x
b_ensour;Ensour;;;;;;;;;;;;;x
b_ejarn;Ejarn;;;;;;;;;;;;;x
b_oujma;Oujma;;;;;;;;;;;;;x
b_essa;Essa;;;;;;;;;;;;;x

c_sersi;Sersi;;;;;;;;;;;;;x
b_ousai;Ousai;;;;;;;;;;;;;x
b_ahara;Ahara;;;;;;;;;;;;;x
b_irzal;Irzal;;;;;;;;;;;;;x
b_elkhad;Elkhad;;;;;;;;;;;;;x
b_ensaha;Ensaha;;;;;;;;;;;;;x
b_ejrane;Ejrane;;;;;;;;;;;;;x
b_ezizae;Ezizae;;;;;;;;;;;;;x
b_ourb;Ourb;;;;;;;;;;;;;x

c_abid;Abid;;;;;;;;;;;;;x
b_ouknine;Ouknine;;;;;;;;;;;;;x
b_egri;Egri;;;;;;;;;;;;;x
b_almak;Almak;;;;;;;;;;;;;x
b_orsa;Orsa;;;;;;;;;;;;;x
b_egwara;Egwara;;;;;;;;;;;;;x
b_ammou;Ammou;;;;;;;;;;;;;x
b_esseira;Esseira;;;;;;;;;;;;;x
b_ezguir;Ezguir;;;;;;;;;;;;;x

c_nefza;Nefza;;;;;;;;;;;;;x
b_oujfa;Oujfa;;;;;;;;;;;;;x
b_ejilla;Ejilla;;;;;;;;;;;;;x
b_eftir;Eftir;;;;;;;;;;;;;x
b_echri;Echri;;;;;;;;;;;;;x
b_eghin;Eghin;;;;;;;;;;;;;x
b_orgha;Orgha;;;;;;;;;;;;;x
b_ajila;Ajila;;;;;;;;;;;;;x
b_ezina;Ezina;;;;;;;;;;;;;x

c_bargou;Bargou;;;;;;;;;;;;;x
b_ensalem;Ensalem;;;;;;;;;;;;;x
b_oumedi;Oumedi;;;;;;;;;;;;;x
b_ezzarga;Ezzarga;;;;;;;;;;;;;x
b_elgarni;Elgarni;;;;;;;;;;;;;x
b_oukhirai;Oukhirai;;;;;;;;;;;;;x
b_erhemi;Erhemi;;;;;;;;;;;;;x
b_essoumi;Essoumi;;;;;;;;;;;;;x
b_ennourie;Ennourie;;;;;;;;;;;;;x

c_chetaibi;Chetaibi;;;;;;;;;;;;;x
b_oukassa;Oukassa;;;;;;;;;;;;;x
b_ahramiae;Ahramiae;;;;;;;;;;;;;x
b_ejlassi;Ejlassi;;;;;;;;;;;;;x
b_elloubi;Elloubi;;;;;;;;;;;;;x
b_irzami;Irzami;;;;;;;;;;;;;x
b_oukhlas;Oukhlas;;;;;;;;;;;;;x
b_essahie;Essahie;;;;;;;;;;;;;x
b_eghmiriye;Eghmiriye;;;;;;;;;;;;;x

c_laazib;Laazib;;;;;;;;;;;;;x
b_ellafi;Ellafi;;;;;;;;;;;;;x
b_ouhali;Ouhali;;;;;;;;;;;;;x
b_eskari;Eskari;;;;;;;;;;;;;x
b_ikranie;Ikranie;;;;;;;;;;;;;x
b_enzina;Enzina;;;;;;;;;;;;;x
b_ouzidi;Ouzidi;;;;;;;;;;;;;x
b_ashiria;Ashiria;;;;;;;;;;;;;x
b_ajhemi;Ajhemi;;;;;;;;;;;;;x

c_abensberg;Abensberg;;;;;;;;;;;;;x
b_eckenheimen;Eckhenheimen;;;;;;;;;;;;;x
b_ollingen;Ollingen;;;;;;;;;;;;;x
b_erzheim;Erzheim;;;;;;;;;;;;;x
b_urckersdorf;Urckersdorf;;;;;;;;;;;;;x
b_achstadten;Achstadten;;;;;;;;;;;;;x
b_orstadten;Orstadten;;;;;;;;;;;;;x
b_ruuckenau;Ruuckenau;;;;;;;;;;;;;x
b_ickenbachen;Ickenbachen;;;;;;;;;;;;;x

c_chavari;Chavari;;;;;;;;;;;;;x
b_ahramabadi;Ahramabadi;;;;;;;;;;;;;x
b_ostanabadi;Ostanabadi;;;;;;;;;;;;;x
b_arezanabadi;Arzenabadi;;;;;;;;;;;;;x
b_amakabadi;Amakabadi;;;;;;;;;;;;;x
b_azarganabadi;Azarganabadi;;;;;;;;;;;;;x
b_irjandabadi;Irjanabadi;;;;;;;;;;;;;x
b_orazanabadi;Orazanabadi;;;;;;;;;;;;;x
b_ahramanabadi;Ahramanabadi;;;;;;;;;;;;;x

