From;To;Type;Through;-1;-1;-1;-1;Comment
566;579;major_river;1091;-1;-1;-1;-1;Sugrov-Mordva
1665;579;major_river;1091;-1;-1;-1;-1;Yelets-Mordva
1665;577;major_river;1091;-1;-1;-1;-1;Yelets-Pronsk
620;604;major_river;1092;-1;-1;-1;-1;Itil-Kuma		#VOLGA
619;604;major_river;1092;-1;-1;-1;-1;Saray-Kuma
619;605;major_river;1093;-1;-1;-1;-1;Saray-Manych
1812;595;major_river;1094;-1;-1;-1;-1;Saqsin-DonPortage
1812;605;major_river;1094;-1;-1;-1;-1;Saqsin-Manych
1814;595;major_river;1094;-1;-1;-1;-1;Uvek-DonPortage
1814;592;major_river;1094;-1;-1;-1;-1;Uvek-Burtasy
1814;609;major_river;1103;-1;-1;-1;-1;Uvek-Syrt
608;609;major_river;1103;-1;-1;-1;-1;LowerVolga-Syrt
616;609;major_river;1095;-1;-1;-1;-1;Pecheneg-Syrt
610;609;major_river;1096;-1;-1;-1;-1;Bolghar-Syrt
610;614;major_river;1096;-1;-1;-1;-1;Bolghar-Ashli
611;614;major_river;1096;-1;-1;-1;-1;Qazan-Ashli
611;589;major_river;1096;-1;-1;-1;-1;Qazan-Kerzhenets
589;590;major_river;1097;-1;-1;-1;-1;Kerzhenets-Chuvash
585;584;major_river;1098;-1;-1;-1;-1;Gorodets-NizhnyNovgorod
585;582;major_river;1098;-1;-1;-1;-1;Gorodets-Vladimir
407;582;major_river;1099;-1;-1;-1;-1;Kostroma-Vladimir
407;583;major_river;1099;-1;-1;-1;-1;Kostroma-Suzdal
407;572;major_river;1099;-1;-1;-1;-1;Kostroma-Yaroslavl
407;571;major_river;1100;-1;-1;-1;-1;Kostroma-Uglich
407;408;major_river;1100;-1;-1;-1;-1;Kostroma-Belozero
406;408;major_river;1101;-1;-1;-1;-1;Vologda-Belozero
405;408;major_river;1101;-1;-1;-1;-1;Chud-Belozero
403;408;major_river;1101;-1;-1;-1;-1;Romny-Belozero
403;404;major_river;1101;-1;-1;-1;-1;Romny-Zaozerye
584;582;major_river;1102;-1;-1;-1;-1;NizhnyNovgorod-Vladimir		#OKA
591;581;major_river;1102;-1;-1;-1;-1;Cheremisa-Murom
580;581;major_river;1104;-1;-1;-1;-1;Ryazan-Murom
580;1678;major_river;1104;-1;-1;-1;-1;Ryazan-OrekhovoOulevo
578;1678;major_river;1104;-1;-1;-1;-1;Tula-OrekhovoOulevo
1679;1677;major_river;1673;-1;-1;-1;-1;Serpukhov-NaroFominsk
1679;587;major_river;1673;-1;-1;-1;-1;Serpukhov-Mozhaysk
1650;587;major_river;1673;-1;-1;-1;-1;Vorotynsk-Mozhaysk
1650;1682;major_river;1674;-1;-1;-1;-1;Vorotynsk-Kozelsk
1650;1666;major_river;1674;-1;-1;-1;-1;Vorotynsk-Karachev
1677;1678;major_river;1105;-1;-1;-1;-1;NaroFominsk-OrekhovoOulevo
1677;575;major_river;1105;-1;-1;-1;-1;NaroFominsk-Moskva
1677;1669;major_river;1105;-1;-1;-1;-1;NaroFominsk-Kashin
570;1669;major_river;1106;-1;-1;-1;-1;Tver-Kashin
570;1668;major_river;1106;-1;-1;-1;-1;Tver-Rzheva
1672;1668;major_river;1106;-1;-1;-1;-1;Zoubtsov-Rzheva
410;1668;major_river;1106;-1;-1;-1;-1;Toropets-Rzheva
410;412;major_river;1106;-1;-1;-1;-1;Toropets-Torzhok
610;611;major_river;1628;-1;-1;-1;-1;Bolghar-Qazan		#KAMA
610;1716;major_river;1628;-1;-1;-1;-1;Bolghar-Kremenchuk
613;1716;major_river;1628;-1;-1;-1;-1;Bilyar-Kremenchuk
613;1717;major_river;1628;-1;-1;-1;-1;Bilyar-Alabuga
436;1717;major_river;1628;-1;-1;-1;-1;Naberezhnye-Alabuga
1646;512;major_river;1056;-1;-1;-1;-1;Odessa-Belgorod		#DNIESTER
1646;541;major_river;1056;-1;-1;-1;-1;Odessa-Peresechen
1641;541;major_river;1057;-1;-1;-1;-1;Bratslav-Peresechen
1637;541;major_river;1057;-1;-1;-1;-1;Ushytsia-Peresechen
1637;1638;major_river;1057;-1;-1;-1;-1;Ushytsia-Iasi
1637;536;major_river;1627;-1;-1;-1;-1;Ushytsia-Galich
546;536;major_river;1627;-1;-1;-1;-1;Terebovl-Galich
510;1640;major_river;1058;-1;-1;-1;-1;Constantia-Chilia		#DANUBE
510;511;major_river;1058;-1;-1;-1;-1;Constantia-Galaz
510;1642;major_river;1058;-1;-1;-1;-1;Constantia-Calarasi
509;1642;major_river;1059;-1;-1;-1;-1;Karvuna-Calarasi
509;514;major_river;1059;-1;-1;-1;-1;Karvuna-Turnu
508;514;major_river;1059;-1;-1;-1;-1;Dorostotum-Turnu
507;514;major_river;1060;-1;-1;-1;-1;Nikopolis-Turnu
507;1643;major_river;1060;-1;-1;-1;-1;Nikopolis-Craiova
506;1643;major_river;1061;-1;-1;-1;-1;Vidin-Craiova
506;1645;major_river;1061;-1;-1;-1;-1;Vidin-Targu Jiu
506;516;major_river;1061;-1;-1;-1;-1;Vidin-Severin
505;516;major_river;1061;-1;-1;-1;-1;Belgrade-Severin
505;517;major_river;1063;-1;-1;-1;-1;Beograd-Temes
505;518;major_river;1063;-1;-1;-1;-1;Beograd-Bacs
1968;517;major_river;1063;-1;-1;-1;-1;Syrmia-Temes
1968;518;major_river;1063;-1;-1;-1;-1;Syrmia-Bacs
452;518;major_river;1065;-1;-1;-1;-1;Pecs-Bacs
452;521;major_river;1065;-1;-1;-1;-1;Pecs-Csanad
452;522;major_river;1065;-1;-1;-1;-1;Pecs-Pest
451;522;major_river;1066;-1;-1;-1;-1;Fejer-Pest
451;444;major_river;1066;-1;-1;-1;-1;Fejer-Esztergom
450;444;major_river;1067;-1;-1;-1;-1;Sopron-Esztergom
450;445;major_river;1067;-1;-1;-1;-1;Sopron-Pressburg
449;445;major_river;1067;-1;-1;-1;-1;Österreich-Pressburg
449;1697;major_river;1067;-1;-1;-1;-1;Österreich-Krems
1699;1697;major_river;1067;-1;-1;-1;-1;Medelike-Krems
1699;1698;major_river;1067;-1;-1;-1;-1;Medelike-Freistadt
448;447;major_river;1068;-1;-1;-1;-1;Salzburg-Passau
1700;447;major_river;1068;-1;-1;-1;-1;Regensburg-Passau
1690;1698;major_river;1068;-1;-1;-1;-1;Traungau-Freistadt
1700;361;major_river;1068;-1;-1;-1;-1;Regensburg-Niederbayern
1700;252;major_river;1069;-1;-1;-1;-1;Regensburg-Ulm
315;252;major_river;1069;-1;-1;-1;-1;Kempten-Ulm
249;252;major_river;1069;-1;-1;-1;-1;Schwaben-Ulm
249;251;major_river;1069;-1;-1;-1;-1;Schwaben-Fürstenberg
1297;1331;major_river;1307;-1;-1;-1;-1;Debul-Sonda
1303;1331;major_river;1307;-1;-1;-1;-1;Ranikot-Sonda
1303;1137;major_river;1307;-1;-1;-1;-1;Ranikot-Mansura
1303;1333;major_river;1308;-1;-1;-1;-1;Ranikot-Siwistan
1138;1333;major_river;1308;-1;-1;-1;-1;Bhakkar-Siwistan
1138;1175;major_river;1309;-1;-1;-1;-1;Bhakkar-Aror
1339;1175;major_river;1309;-1;-1;-1;-1;Rajanpur-Aror
1339;1336;major_river;1309;-1;-1;-1;-1;Rajanpur-Vijnot
1339;1337;major_river;1310;-1;-1;-1;-1;Rajanpur-Uch
1375;1337;major_river;1310;-1;-1;-1;-1;Kafirkot-Uch
1375;1338;major_river;1310;-1;-1;-1;-1;Kafirkot-Multan
1375;1340;major_river;1310;-1;-1;-1;-1;Kafirkot-Karor
1191;1340;major_river;1310;-1;-1;-1;-1;Bannu-Karor
1236;1318;major_river;1311;-1;-1;-1;-1;Candradvipa-Samatata
1236;1319;major_river;1311;-1;-1;-1;-1;Candradvipa-Bikrampur
1240;1319;major_river;1311;-1;-1;-1;-1;Kumara Mandala-Bikrampur
1240;1325;major_river;1312;-1;-1;-1;-1;Kumara Mandala-Madhupur
1243;1151;major_river;1312;-1;-1;-1;-1;Gauda-Laksmanavati
1243;1153;major_river;1313;-1;-1;-1;-1;Gauda-Kotivarsa
1152;1153;major_river;1313;-1;-1;-1;-1;Mudgagiri-Kotivarsa
1152;1419;major_river;1313;-1;-1;-1;-1;Mudgagiri-Mithila
1154;1419;major_river;1313;-1;-1;-1;-1;Magadha-Mithila
1154;1162;major_river;1313;-1;-1;-1;-1;Magadha-Kusinagara
1251;1162;major_river;1315;-1;-1;-1;-1;Sasaram-Kusinagara
1251;1166;major_river;1315;-1;-1;-1;-1;Sasaram-Jaunpur
1251;1163;major_river;1315;-1;-1;-1;-1;Sasaram-Varanasi
1281;1163;major_river;1315;-1;-1;-1;-1;Chunar-Varanasi
1328;1163;major_river;1315;-1;-1;-1;-1;Prayaga-Varanasi
1328;1284;major_river;1315;-1;-1;-1;-1;Prayaga-Bharauli
1283;1284;major_river;1315;-1;-1;-1;-1;Asni-Bharauli
1356;1284;major_river;1314;-1;-1;-1;-1;Kanyakubja-Bharauli
1356;1167;major_river;1314;-1;-1;-1;-1;Kanyakubja-Lakhnau
1356;1358;major_river;1314;-1;-1;-1;-1;Kanyakubja-Vodamayutja
1141;1358;major_river;1314;-1;-1;-1;-1;Kol-Vodamayutja
1141;1173;major_river;1314;-1;-1;-1;-1;Kol-Sambhal
1365;1173;major_river;1314;-1;-1;-1;-1;Delhi-Sambhal
1325;1319;major_river;1316;-1;-1;-1;-1;Madhupur-Bikrampur
1325;1324;major_river;1316;-1;-1;-1;-1;Madhupur-Suvarnagram
1381;1324;major_river;1316;-1;-1;-1;-1;Pundravardhana-Suvarnagram
1321;1246;major_river;1317;-1;-1;-1;-1;Kamarupanagara-Goalpara
1078;1082;portage;568;-1;-1;-1;-1;Dneiper-Dwina		###PORTAGE
1089;1093;portage;595;-1;-1;-1;-1;Don-Volga
1087;1082;portage;419;-1;-1;-1;-1;Lovat-Dwina
1402;1404;portage;1195;-1;-1;-1;-1;Gulf of Mannar-Palk Strait
45;1939;sea;992;-1;-1;-1;-1;Argyll - Iona
1939;35;sea;992;-1;-1;-1;-1;Iona - Innse Gall
64;1949;sea;968;-1;-1;-1;-1;Gwynedd - Anglesey
26;1950;sea;966;-1;-1;-1;-1;Wessex - Wight
797;790;major_river;1995;-1;-1;-1;-1;Manupura-Sarqihya		#MNR	Nile
796;797;major_river;1995;-1;-1;-1;-1;Cairo-Manupura
796;790;major_river;1995;-1;-1;-1;-1;Cairo-Sarqihya
802;799;major_river;1996;-1;-1;-1;-1;Alexandria-Gabiyaha
2004;799;major_river;1996;-1;-1;-1;-1;Kharibta-Gabiyaha
2004;797;major_river;1996;-1;-1;-1;-1;Kharibta-Manupura
800;797;major_river;1997;-1;-1;-1;-1;Gizeh-Manupura
800;796;major_river;1997;-1;-1;-1;-1;Gizeh-Cairo
2001;796;major_river;1997;-1;-1;-1;-1;Faiyum-Cairo
2001;2002;major_river;1997;-1;-1;-1;-1;Faiyum-Akhmim
795;2002;major_river;1997;-1;-1;-1;-1;Asyut-Akhmim
795;791;major_river;1997;-1;-1;-1;-1;Asyut-Quena
2003;791;major_river;1998;-1;-1;-1;-1;Esna-Quena
2003;794;major_river;1998;-1;-1;-1;-1;Esna-Aswan
1282;794;major_river;1998;-1;-1;-1;-1;Dotawo-Aswan
1282;1320;major_river;1998;-1;-1;-1;-1;Dotawo-Aydhab
1282;792;major_river;1998;-1;-1;-1;-1;Dotawo-Nubia
1322;792;major_river;1998;-1;-1;-1;-1;Nobatia-Nubia
1322;1326;major_river;1998;-1;-1;-1;-1;Nobatia-Napata 
793;1326;major_river;1999;-1;-1;-1;-1;Makuria-Napata
879;1326;major_river;1999;-1;-1;-1;-1;Atbara-Napata
879;878;major_river;1999;-1;-1;-1;-1;Atbara-Hayya
790;2006;major_river;2133;-1;-1;-1;-1;Sarqihya-Kolzum
789;2006;major_river;2133;-1;-1;-1;-1;Pelusia-Kolzum
788;2006;major_river;2133;-1;-1;-1;-1;Farama-Kolzum
879;877;major_river;2008;-1;-1;-1;-1;Atbara-Kassala
879;1334;major_river;2008;-1;-1;-1;-1;Atbara-Alodia
1334;1994;major_river;2008;-1;-1;-1;-1;Alodia-Bayuda
1334;1335;major_river;2008;-1;-1;-1;-1;Alodia-Kosti
1335;880;major_river;2009;-1;-1;-1;-1;Kosti-Sennar
878;877;major_river;2010;-1;-1;-1;-1;Hayya-Kassala
876;877;major_river;2011;-1;-1;-1;-1;Akordat-Kassala
1437;877;major_river;2011;-1;-1;-1;-1;Tigrinya-Kassala
1993;883;major_river;2011;-1;-1;-1;-1;Tigrinya-Gezira
172;173;major_river;2015;-1;-1;-1;-1;Castellon-Tarragona 	#Ebro
174;173;major_river;2015;-1;-1;-1;-1;Albarracin-Tarragona
174;203;major_river;2016;-1;-1;-1;-1;Albarracin-Lleida
174;202;major_river;2016;-1;-1;-1;-1;Albarracin-Zaragoza
175;202;major_river;2017;-1;-1;-1;-1;Calatayud-Zaragoza
200;202;major_river;2017;-1;-1;-1;-1;Soria-Zaragoza
200;201;major_river;2017;-1;-1;-1;-1;Soria-Navarra
160;161;major_river;2018;-1;-1;-1;-1;Lisboa-Alc?cer do Sal 	#Tagus
160;186;major_river;2018;-1;-1;-1;-1;Lisboa-Evora
2012;186;major_river;2019;-1;-1;-1;-1;Egitanea-Evora
193;186;major_river;2019;-1;-1;-1;-1;Alcantara-Evora
195;193;major_river;2020;-1;-1;-1;-1;Caceres-Alcantara
194;195;major_river;2020;-1;-1;-1;-1;Plasencia-Caceres
220;221;major_river;2021;-1;-1;-1;-1;Melgueil-Provence		#Rhone
220;222;major_river;2021;-1;-1;-1;-1;Melgueil-Venaissin
223;222;major_river;2021;-1;-1;-1;-1;Vivarais-Venaissin
223;228;major_river;2022;-1;-1;-1;-1;Vivarais-Vienne
219;228;major_river;2022;-1;-1;-1;-1;G?vaudan-Vienne
224;228;major_river;2022;-1;-1;-1;-1;Forez-Vienne
224;227;major_river;2023;-1;-1;-1;-1;Forez-Lyon
225;227;major_river;2023;-1;-1;-1;-1;M?con-Lyon
353;355;major_river;2024;-1;-1;-1;-1;Ferrara-Padua			#Po
353;319;major_river;2024;-1;-1;-1;-1;Ferrara-Verona
354;319;major_river;2024;-1;-1;-1;-1;Mantua-Verona
354;318;major_river;2025;-1;-1;-1;-1;Mantua-Brescia
320;318;major_river;2025;-1;-1;-1;-1;Cremona-Brescia
320;235;major_river;2026;-1;-1;-1;-1;Cremona-Lombardy
234;235;major_river;2026;-1;-1;-1;-1;Pavia-Lombardy
308;366;major_river;2027;-1;-1;-1;-1;Wolgast-Stettin		#Oder
308;1588;major_river;2027;-1;-1;-1;-1;Wolgast-Neumark
365;1588;major_river;2027;-1;-1;-1;-1;Brandenburg-Neumark
365;430;major_river;2028;-1;-1;-1;-1;Brandenburg-Lubusz
364;430;major_river;2028;-1;-1;-1;-1;Lausitz-Lubusz
364;434;major_river;2028;-1;-1;-1;-1;Lausitz-Lower Silesia
363;434;major_river;2028;-1;-1;-1;-1;Litomerice-Lower Silesia 
1589;434;major_river;2029;-1;-1;-1;-1;Gorlitz-Lower Silesia
1589;435;major_river;2029;-1;-1;-1;-1;Gorlitz-Upper Silesia
363;435;major_river;2029;-1;-1;-1;-1;Litomerice-Upper Silesia
438;435;major_river;2029;-1;-1;-1;-1;Hradec-Upper Silesia
438;433;major_river;2029;-1;-1;-1;-1;Hradec-Opole
107;140;major_river;2031;-1;-1;-1;-1;Anjou-Tours			#Loire Extended
109;140;major_river;2031;-1;-1;-1;-1;Vend?me-Tours
109;110;major_river;2031;-1;-1;-1;-1;Vend?me-Blois
1965;110;major_river;2031;-1;-1;-1;-1;Dunois-Blois
110;138;major_river;2031;-1;-1;-1;-1;Blois-Orl?ans
1960;138;major_river;2031;-1;-1;-1;-1;Sancerre-Orl?ans
1960;132;major_river;2032;-1;-1;-1;-1;Sancerre-Auxerre
1960;137;major_river;2032;-1;-1;-1;-1;Sancerre-Nevers
146;137;major_river;2032;-1;-1;-1;-1;Bourbon-Nevers
164;165;major_river;2033;-1;-1;-1;-1;Niebla-Cadiz			#Guadalquivir
183;165;major_river;2033;-1;-1;-1;-1;Aracena-Cadiz
183;182;major_river;2033;-1;-1;-1;-1;Aracena-Sevilla
163;2014;major_river;2035;-1;-1;-1;-1;Faro-Huelva			#Guadiana
185;2014;major_river;2035;-1;-1;-1;-1;Mertola-Huelva
185;164;major_river;2035;-1;-1;-1;-1;Mertola-Niebla
185;184;major_river;2035;-1;-1;-1;-1;Mertola-Badajoz
186;184;major_river;2036;-1;-1;-1;-1;Evora-Badajoz
195;184;major_river;2036;-1;-1;-1;-1;Caceres-Badajoz
196;184;major_river;2036;-1;-1;-1;-1;Calatrava-Badajoz
112;1963;major_river;2037;-1;-1;-1;-1;Ile de France-Senlis	#Seine Extended
112;1964;major_river;2037;-1;-1;-1;-1;Ile de France-Brie
131;1964;major_river;2038;-1;-1;-1;-1;Sens-Brie
131;130;major_river;2038;-1;-1;-1;-1;Sens-Troyes
132;130;major_river;2038;-1;-1;-1;-1;Auxerre-Troyes	
1981;123;major_river;2039;-1;-1;-1;-1;Frankfurt-Mainz		#Rhine Extended  
122;123;major_river;2039;-1;-1;-1;-1;Leiningen-Mainz
