# -*- ck2.history.provinces -*-

# 694 - Karbala

# County Title
title = c_karbala
	b_karbala5 = ca_keep_3
	b_karbala5 = ca_militia_barracks_1
	b_karbala5 = ca_militia_barracks_2
	b_karbala5 = ca_militia_barracks_3
	b_karbala5 = ca_training_grounds_1
	b_karbala5 = ca_training_grounds_2
	b_karbala5 = ca_stable_1
	b_karbala5 = ca_stable_2
	b_karbala5 = ca_stable_3
	b_karbala5 = ca_town_1
	b_karbala5 = ca_town_2
	b_karbala5 = ca_town_3
	b_karbala5 = ca_wall_q_1
	b_karbala5 = ca_wall_q_2
	b_karbala5 = castle_tower_1
	b_karbala5 = castle_smith_1
	b_karbala5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_safata
	remove_settlement = b_karbala5
}
