# -*- ck2.history.provinces -*-

# 2209 - Bashan

# County Title
title = c_bashan
	#b_martalqamonestary = ca_stable_2
	#b_martalqamonestary = ca_stable_3
	#b_martalqamonestary = ca_town_1
	#b_martalqamonestary = ca_town_2
	#b_martalqamonestary = ca_town_3
	#b_martalqamonestary = ca_wall_q_1
	#b_martalqamonestary = ca_wall_q_2
	#b_martalqamonestary = castle_tower_1
	#b_martalqamonestary = castle_smith_1
	#b_martalqamonestary = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = #b_martalqamonestary
}
