# -*- ck2.history.provinces -*-

# 1335 - Itfih

# County Title
title = c_itfih
	b_itfih6 = ca_stable_1
	b_itfih6 = ca_stable_2
	b_itfih6 = ca_stable_3
	b_itfih6 = ca_town_1
	b_itfih6 = ca_town_2
	b_itfih6 = ca_town_3
	b_itfih6 = ca_wall_q_1
	b_itfih6 = ca_wall_q_2
	b_itfih6 = castle_tower_1
	b_itfih6 = castle_smith_1
	b_itfih6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_itfih5
	remove_settlement = b_itfih6
}
