# -*- ck2.history.provinces -*-

# 780 - Ascalon/Ibelin

# County Title
title = c_ascalon
	b_laforbie = castle_tower_2
	b_laforbie = castle_smith_1
	b_laforbie = castle_smith_2
	b_laforbie = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_karatiyya
	remove_settlement = b_laforbie
}
