# -*- ck2.history.provinces -*-

# 709 - Asas

# County Title
title = c_asas
	b_qalatjabar = ca_town_2
	b_qalatjabar = ca_town_3
	b_qalatjabar = ca_wall_q_1
	b_qalatjabar = ca_wall_q_2
	b_qalatjabar = castle_tower_1
	b_qalatjabar = castle_smith_1
	b_qalatjabar = stone_mine_1
	b_talabyad = castle
	b_talabyad = ca_barracks_1
	b_talabyad = ca_barracks_2
	b_talabyad = ca_barracks_3
	b_talabyad = ca_wall_1
	b_talabyad = ca_wall_2
	b_talabyad = ca_keep_1
	b_talabyad = ca_keep_2
	b_talabyad = ca_keep_3
	b_talabyad = ca_militia_barracks_1
	b_talabyad = ca_militia_barracks_2
	b_talabyad = ca_militia_barracks_3
	b_talabyad = ca_training_grounds_1
	b_talabyad = ca_training_grounds_2
	b_talabyad = ca_stable_1
	b_talabyad = ca_stable_2
	b_talabyad = ca_stable_3
	b_talabyad = ca_town_1
	b_talabyad = ca_town_2
	b_talabyad = ca_town_3
	b_talabyad = ca_wall_q_1
	b_talabyad = ca_wall_q_2
	b_talabyad = castle_tower_1
	b_talabyad = castle_smith_1
	b_talabyad = stone_mine_1
	b_bizunasyria = castle
	b_bizunasyria = ca_barracks_1
	b_bizunasyria = ca_barracks_2
	b_bizunasyria = ca_barracks_3
	b_bizunasyria = ca_wall_1
	b_bizunasyria = ca_wall_2
	b_bizunasyria = ca_keep_1
	b_bizunasyria = ca_keep_2
	b_bizunasyria = ca_keep_3
	b_bizunasyria = ca_militia_barracks_1
	b_bizunasyria = ca_militia_barracks_2
	b_bizunasyria = ca_militia_barracks_3
	b_bizunasyria = ca_training_grounds_1
	b_bizunasyria = ca_training_grounds_2
	b_bizunasyria = ca_stable_1
	b_bizunasyria = ca_stable_2
	b_bizunasyria = ca_stable_3
	b_bizunasyria = ca_town_1
	b_bizunasyria = ca_town_2
	b_bizunasyria = ca_town_3
	b_bizunasyria = ca_wall_q_1
	b_bizunasyria = ca_wall_q_2
	b_bizunasyria = castle_tower_1
	b_bizunasyria = castle_smith_1
	b_bizunasyria = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_talabyad
	remove_settlement = b_bizunasyria
}

1120.1.1 = { religion = sunni }
1187.1.1 = { b_talabyad = castle } 
