# -*- ck2.history.provinces -*-

# 688 - Kermanshah (Used to be Al Miqdadiyah)

# County Title
title = c_kermanshah
	b_hulwan = ca_town_3
	b_hulwan = ca_wall_q_1
	b_hulwan = ca_wall_q_2
	b_hulwan = castle_tower_1
	b_hulwan = castle_smith_1
	b_hulwan = stone_mine_1
	b_kermanshah5 = castle
	b_kermanshah5 = ca_barracks_1
	b_kermanshah5 = ca_barracks_2
	b_kermanshah5 = ca_barracks_3
	b_kermanshah5 = ca_wall_1
	b_kermanshah5 = ca_wall_2
	b_kermanshah5 = ca_keep_1
	b_kermanshah5 = ca_keep_2
	b_kermanshah5 = ca_keep_3
	b_kermanshah5 = ca_militia_barracks_1
	b_kermanshah5 = ca_militia_barracks_2
	b_kermanshah5 = ca_militia_barracks_3
	b_kermanshah5 = ca_training_grounds_1
	b_kermanshah5 = ca_training_grounds_2
	b_kermanshah5 = ca_stable_1
	b_kermanshah5 = ca_stable_2
	b_kermanshah5 = ca_stable_3
	b_kermanshah5 = ca_town_1
	b_kermanshah5 = ca_town_2
	b_kermanshah5 = ca_town_3
	b_kermanshah5 = ca_wall_q_1
	b_kermanshah5 = ca_wall_q_2
	b_kermanshah5 = castle_tower_1
	b_kermanshah5 = castle_smith_1
	b_kermanshah5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_hulwan
	remove_settlement = b_kermanshah5
}

1220.1.1 = {
	remove_settlement = b_kangivar
}
