# -*- ck2.history.provinces -*-

# 819 - Bizerte

# County Title
title = c_bizerte
	b_marsaalkharaz = ca_wall_q_1
	b_marsaalkharaz = ca_wall_q_2
	b_marsaalkharaz = castle_tower_1
	b_marsaalkharaz = castle_smith_1
	b_marsaalkharaz = stone_mine_1
	b_jendouba = castle
	b_jendouba = ca_barracks_1
	b_jendouba = ca_barracks_2
	b_jendouba = ca_barracks_3
	b_jendouba = ca_wall_1
	b_jendouba = ca_wall_2
	b_jendouba = ca_keep_1
	b_jendouba = ca_keep_2
	b_jendouba = ca_keep_3
	b_jendouba = ca_militia_barracks_1
	b_jendouba = ca_militia_barracks_2
	b_jendouba = ca_militia_barracks_3
	b_jendouba = ca_training_grounds_1
	b_jendouba = ca_training_grounds_2
	b_jendouba = ca_stable_1
	b_jendouba = ca_stable_2
	b_jendouba = ca_stable_3
	b_jendouba = ca_town_1
	b_jendouba = ca_town_2
	b_jendouba = ca_town_3
	b_jendouba = ca_wall_q_1
	b_jendouba = ca_wall_q_2
	b_jendouba = castle_tower_1
	b_jendouba = castle_smith_1
	b_jendouba = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_marsaalkharaz
	remove_settlement = b_jendouba
}

1187.1.1 = { b_marsaalkharaz = castle }

