# -*- ck2.history.provinces -*-

# 799 - Gabiyaha      # Nastarawa

# County Title
title = c_gabiyaha
	b_alshirak = ca_town_2
	b_alshirak = ca_town_3
	b_alshirak = ca_wall_q_1
	b_alshirak = ca_wall_q_2
	b_alshirak = castle_tower_1
	b_alshirak = castle_smith_1
	b_alshirak = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tida
	remove_settlement = b_alshirak
}
