# -*- ck2.history.provinces -*-

# 1352 - Qashtiliya

# County Title
title = c_qashtiliya
	b_qamuda = ca_training_grounds_1
	b_qamuda = ca_training_grounds_2
	b_qamuda = ca_stable_1
	b_qamuda = ca_stable_2
	b_qamuda = ca_stable_3
	b_qamuda = ca_town_1
	b_qamuda = ca_town_2
	b_qamuda = ca_town_3
	b_qamuda = ca_wall_q_1
	b_qamuda = ca_wall_q_2
	b_qamuda = castle_tower_1
	b_qamuda = castle_smith_1
	b_qamuda = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_takyus
	remove_settlement = b_qamuda
}

1100.1.1 = { culture = maghreb_arabic }
