# -*- ck2.history.provinces -*-

# 839 - Cebta

# County Title
title = c_cebta
	b_mdiq = ca_town_2
	b_mdiq = ca_town_3
	b_mdiq = ca_wall_q_1
	b_mdiq = ca_wall_q_2
	b_mdiq = castle_tower_1
	b_mdiq = castle_tower_2
	b_mdiq = castle_smith_1
	b_mdiq = castle_smith_2
	b_mdiq = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_afrag
	remove_settlement = b_mdiq
}

1330.1.1 = { b_afrag = castle }


