# -*- ck2.history.provinces -*-

# 649 - Basra

# County Title
title = c_basra
	b_basra6 = ca_wall_2
	b_basra6 = ca_keep_1
	b_basra6 = ca_keep_2
	b_basra6 = ca_keep_3
	b_basra6 = ca_militia_barracks_1
	b_basra6 = ca_militia_barracks_2
	b_basra6 = ca_militia_barracks_3
	b_basra6 = ca_training_grounds_1
	b_basra6 = ca_training_grounds_2
	b_basra6 = ca_stable_1
	b_basra6 = ca_stable_2
	b_basra6 = ca_stable_3
	b_basra6 = ca_town_1
	b_basra6 = ca_town_2
	b_basra6 = ca_town_3
	b_basra6 = ca_wall_q_1
	b_basra6 = ca_wall_q_2
	b_basra6 = castle_tower_1
	b_basra6 = castle_smith_1
	b_basra6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_basra5
	remove_settlement = b_basra6
}

1258.2.20 = { remove_settlement = b_alubulla }
