# -*- ck2.history.provinces -*-

# 817 - Tunis

# County Title
title = c_tunis
	b_kelibia = ca_stable_3
	b_kelibia = ca_town_1
	b_kelibia = ca_town_2
	b_kelibia = ca_town_3
	b_kelibia = ca_wall_q_1
	b_kelibia = ca_wall_q_2
	b_kelibia = castle_tower_1
	b_kelibia = castle_smith_1
	b_kelibia = stone_mine_1
	b_hammamet = castle
	b_hammamet = ca_barracks_1
	b_hammamet = ca_barracks_2
	b_hammamet = ca_barracks_3
	b_hammamet = ca_wall_1
	b_hammamet = ca_wall_2
	b_hammamet = ca_keep_1
	b_hammamet = ca_keep_2
	b_hammamet = ca_keep_3
	b_hammamet = ca_militia_barracks_1
	b_hammamet = ca_militia_barracks_2
	b_hammamet = ca_militia_barracks_3
	b_hammamet = ca_training_grounds_1
	b_hammamet = ca_training_grounds_2
	b_hammamet = ca_stable_1
	b_hammamet = ca_stable_2
	b_hammamet = ca_stable_3
	b_hammamet = ca_town_1
	b_hammamet = ca_town_2
	b_hammamet = ca_town_3
	b_hammamet = ca_wall_q_1
	b_hammamet = ca_wall_q_2
	b_hammamet = castle_tower_1
	b_hammamet = castle_smith_1
	b_hammamet = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kelibia
	remove_settlement = b_hammamet
}

1150.1.1 = { b_hammamet = city }
1285.1.1 = { trade_post = b_spinola }
