# 2178 - Sersi
# County Title
title = c_sersi
	b_ahara = castle_smith_1
	b_ahara = stone_mine_1
	b_elkhad = castle
	b_elkhad = ca_barracks_1
	b_elkhad = ca_barracks_2
	b_elkhad = ca_barracks_3
	b_elkhad = ca_wall_1
	b_elkhad = ca_wall_2
	b_elkhad = ca_keep_1
	b_elkhad = ca_keep_2
	b_elkhad = ca_keep_3
	b_elkhad = ca_militia_barracks_1
	b_elkhad = ca_militia_barracks_2
	b_elkhad = ca_militia_barracks_3
	b_elkhad = ca_training_grounds_1
	b_elkhad = ca_training_grounds_2
	b_elkhad = ca_stable_1
	b_elkhad = ca_stable_2
	b_elkhad = ca_stable_3
	b_elkhad = ca_town_1
	b_elkhad = ca_town_2
	b_elkhad = ca_town_3
	b_elkhad = ca_wall_q_1
	b_elkhad = ca_wall_q_2
	b_elkhad = castle_tower_1
	b_elkhad = castle_smith_1
	b_elkhad = stone_mine_1
	b_ensaha = castle
	b_ensaha = ca_barracks_1
	b_ensaha = ca_barracks_2
	b_ensaha = ca_barracks_3
	b_ensaha = ca_wall_1
	b_ensaha = ca_wall_2
	b_ensaha = ca_keep_1
	b_ensaha = ca_keep_2
	b_ensaha = ca_keep_3
	b_ensaha = ca_militia_barracks_1
	b_ensaha = ca_militia_barracks_2
	b_ensaha = ca_militia_barracks_3
	b_ensaha = ca_training_grounds_1
	b_ensaha = ca_training_grounds_2
	b_ensaha = ca_stable_1
	b_ensaha = ca_stable_2
	b_ensaha = ca_stable_3
	b_ensaha = ca_town_1
	b_ensaha = ca_town_2
	b_ensaha = ca_town_3
	b_ensaha = ca_wall_q_1
	b_ensaha = ca_wall_q_2
	b_ensaha = castle_tower_1
	b_ensaha = castle_smith_1
	b_ensaha = stone_mine_1
	b_ejrane = castle
	b_ejrane = ca_barracks_1
	b_ejrane = ca_barracks_2
	b_ejrane = ca_barracks_3
	b_ejrane = ca_wall_1
	b_ejrane = ca_wall_2
	b_ejrane = ca_keep_1
	b_ejrane = ca_keep_2
	b_ejrane = ca_keep_3
	b_ejrane = ca_militia_barracks_1
	b_ejrane = ca_militia_barracks_2
	b_ejrane = ca_militia_barracks_3
	b_ejrane = ca_training_grounds_1
	b_ejrane = ca_training_grounds_2
	b_ejrane = ca_stable_1
	b_ejrane = ca_stable_2
	b_ejrane = ca_stable_3
	b_ejrane = ca_town_1
	b_ejrane = ca_town_2
	b_ejrane = ca_town_3
	b_ejrane = ca_wall_q_1
	b_ejrane = ca_wall_q_2
	b_ejrane = castle_tower_1
	b_ejrane = castle_smith_1
	b_ejrane = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_ensaha
	remove_settlement = b_ejrane
}
