# -*- ck2.history.provinces -*-

# 840 - Fes

# County Title
title = c_fes
	b_tagragra = ca_keep_2
	b_tagragra = ca_keep_3
	b_tagragra = ca_militia_barracks_1
	b_tagragra = ca_militia_barracks_2
	b_tagragra = ca_militia_barracks_3
	b_tagragra = ca_training_grounds_1
	b_tagragra = ca_training_grounds_2
	b_tagragra = ca_stable_1
	b_tagragra = ca_stable_2
	b_tagragra = ca_stable_3
	b_tagragra = ca_town_1
	b_tagragra = ca_town_2
	b_tagragra = ca_town_3
	b_tagragra = ca_wall_q_1
	b_tagragra = ca_wall_q_2
	b_tagragra = castle_tower_1
	b_tagragra = castle_smith_1
	b_tagragra = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tagragra
}

1100.1.1 = { #in ruin by the 12th century
	remove_settlement = b_walila
}
