# -*- ck2.history.provinces -*-

# 774 - Jerusalem

# County Title
title = c_jerusalem
	b_rammala = ca_militia_barracks_2
	b_rammala = ca_militia_barracks_3
	b_rammala = ca_training_grounds_1
	b_rammala = ca_training_grounds_2
	b_rammala = ca_stable_1
	b_rammala = ca_stable_2
	b_rammala = ca_stable_3
	b_rammala = ca_town_1
	b_rammala = ca_town_2
	b_rammala = ca_town_3
	b_rammala = ca_wall_q_1
	b_rammala = ca_wall_q_2
	b_rammala = castle_tower_1
	b_rammala = castle_tower_2
	b_rammala = castle_smith_1
	b_rammala = castle_smith_2
	b_rammala = stone_mine_1
	b_blanchegarde = castle
	b_blanchegarde = ca_barracks_1
	b_blanchegarde = ca_barracks_2
	b_blanchegarde = ca_barracks_3
	b_blanchegarde = ca_wall_1
	b_blanchegarde = ca_wall_2
	b_blanchegarde = ca_keep_1
	b_blanchegarde = ca_keep_2
	b_blanchegarde = ca_keep_3
	b_blanchegarde = ca_militia_barracks_1
	b_blanchegarde = ca_militia_barracks_2
	b_blanchegarde = ca_militia_barracks_3
	b_blanchegarde = ca_training_grounds_1
	b_blanchegarde = ca_training_grounds_2
	b_blanchegarde = ca_stable_1
	b_blanchegarde = ca_stable_2
	b_blanchegarde = ca_stable_3
	b_blanchegarde = ca_town_1
	b_blanchegarde = ca_town_2
	b_blanchegarde = ca_town_3
	b_blanchegarde = ca_wall_q_1
	b_blanchegarde = ca_wall_q_2
	b_blanchegarde = castle_tower_1
	b_blanchegarde = castle_tower_2
	b_blanchegarde = castle_smith_1
	b_blanchegarde = castle_smith_2
	b_blanchegarde = stone_mine_1
	b_saintsamuel = castle
	b_saintsamuel = ca_barracks_1
	b_saintsamuel = ca_barracks_2
	b_saintsamuel = ca_barracks_3
	b_saintsamuel = ca_wall_1
	b_saintsamuel = ca_wall_2
	b_saintsamuel = ca_keep_1
	b_saintsamuel = ca_keep_2
	b_saintsamuel = ca_keep_3
	b_saintsamuel = ca_militia_barracks_1
	b_saintsamuel = ca_militia_barracks_2
	b_saintsamuel = ca_militia_barracks_3
	b_saintsamuel = ca_training_grounds_1
	b_saintsamuel = ca_training_grounds_2
	b_saintsamuel = ca_stable_1
	b_saintsamuel = ca_stable_2
	b_saintsamuel = ca_stable_3
	b_saintsamuel = ca_town_1
	b_saintsamuel = ca_town_2
	b_saintsamuel = ca_town_3
	b_saintsamuel = ca_wall_q_1
	b_saintsamuel = ca_wall_q_2
	b_saintsamuel = castle_tower_1
	b_saintsamuel = castle_tower_2
	b_saintsamuel = castle_smith_1
	b_saintsamuel = castle_smith_2
	b_saintsamuel = stone_mine_1
	b_syrbelmont = castle
	b_syrbelmont = ca_barracks_1
	b_syrbelmont = ca_barracks_2
	b_syrbelmont = ca_barracks_3
	b_syrbelmont = ca_wall_1
	b_syrbelmont = ca_wall_2
	b_syrbelmont = ca_keep_1
	b_syrbelmont = ca_keep_2
	b_syrbelmont = ca_keep_3
	b_syrbelmont = ca_militia_barracks_1
	b_syrbelmont = ca_militia_barracks_2
	b_syrbelmont = ca_militia_barracks_3
	b_syrbelmont = ca_training_grounds_1
	b_syrbelmont = ca_training_grounds_2
	b_syrbelmont = ca_stable_1
	b_syrbelmont = ca_stable_2
	b_syrbelmont = ca_stable_3
	b_syrbelmont = ca_town_1
	b_syrbelmont = ca_town_2
	b_syrbelmont = ca_town_3
	b_syrbelmont = ca_wall_q_1
	b_syrbelmont = ca_wall_q_2
	b_syrbelmont = castle_tower_1
	b_syrbelmont = castle_tower_2
	b_syrbelmont = castle_smith_1
	b_syrbelmont = castle_smith_2
	b_syrbelmont = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_saintsamuel
	remove_settlement = b_syrbelmont
}
